state,city
Maharashtra,Achalpur
Uttar Pradesh,Achhnera
Gujarat,Adalaj
Telangana,Adilabad
Jharkhand,Adityapur
Andhra Pradesh,Adoni
Kerala,Adoor
Karnataka,Adyar
West Bengal,Adra
Karnataka,Afzalpur
Tripura,Agartala
Uttar Pradesh,Agra
Gujarat,Ahmedabad
Maharashtra,Ahmednagar
Mizoram,Aizawl
Rajasthan,Ajmer
Maharashtra,Akola
Maharashtra,Akot
Kerala,Alappuzha
Uttar Pradesh,Aligarh
West Bengal,Alipurduar
Madhya Pradesh,Alirajpur
Uttar Pradesh,Allahabad
Rajasthan,Alwar
Andhra Pradesh,Amalapuram
Maharashtra,Amalner
Maharashtra,Ambejogai
Chhattisgarh,Ambikapur
Maharashtra,Amravati
Gujarat,Amreli
Punjab,Amritsar
Uttar Pradesh,Amroha
Andhra Pradesh,Anakapalle
Gujarat,Anand
Andhra Pradesh,Anantapur
Jammu and Kashmir,Anantnag
Gujarat,Anjar
Maharashtra,Anjangaon
Gujarat,Ankleshwar
Tamil Nadu,Arakkonam
Bihar,Araria
West Bengal,Arambagh
Karnataka,Arsikere
Bihar,Arrah
Tamil Nadu,Aruppukkottai
Maharashtra,Arvi
Bihar,Arwal
West Bengal,Asansol
Bihar,Asarganj
Madhya Pradesh,Ashok Nagar
Karnataka,Athni
Kerala,Attingal
Maharashtra,Aurangabad
Bihar,Aurangabad
Uttar Pradesh,Azamgarh
Rajasthan,Bikaner
Maharashtra,Bhiwandi
Bihar,Bagaha
Uttarakhand,Bageshwar
Haryana,Bahadurgarh
West Bengal,Baharampur
Uttar Pradesh,Bahraich
Madhya Pradesh,Balaghat
Odisha,Balangir
Odisha,Baleshwar Town
Karnataka,Bengaluru
West Bengal,Bankura
Andhra Pradesh,Bapatla
Jammu and Kashmir,Baramula
Odisha,Barbil
Odisha,Bargarh
Bihar,Barh
Odisha,Baripada Town
Punjab,Barnala
Assam,Barpeta
Punjab,Batala
Punjab,Bathinda
Bihar,Begusarai
Karnataka,Belagavi
Telangana,Bellampalle
Karnataka,Ballari
Tripura,Belonia
Bihar,Bettiah
Bihar,Bhabua
Telangana,Bhadrachalam
Odisha,Bhadrak
Bihar,Bhagalpur
Telangana,Bhainsa
Gujarat,Bharuch
Chhattisgarh,Bhatapara
Gujarat,Bhavnagar
Odisha,Bhawanipatna
Andhra Pradesh,Bheemunipatnam
Chhattisgarh,Bhilai Nagar
Rajasthan,Bhilwara
Andhra Pradesh,Bhimavaram
Haryana,Bhiwani
Telangana,Bhongir
Madhya Pradesh,Bhopal
Odisha,Bhubaneswar
Gujarat,Bhuj
Chhattisgarh,Bilaspur
Andhra Pradesh,Bobbili
Telangana,Bodhan
Jharkhand,Bokaro Steel City
Assam,Bongaigaon City
Odisha,Brahmapur
Bihar,Buxar
Odisha,Byasanagar
Uttar Pradesh,Chandausi
Jharkhand,Chaibasa
Chandigarh,Chandigarh
Haryana,Charkhi Dadri
Jharkhand,Chatra
Kerala,Chalakudy
Kerala,Changanassery
Tamil Nadu,Chennai
Kerala,Cherthala
Karnataka,Chikkamagaluru
Gujarat,Chhapra
Andhra Pradesh,Chilakaluripet
Andhra Pradesh,Chirala
Jharkhand,Chirkunda
Chhattisgarh,Chirmiri
Kerala,Chittur-Thathamangalam
Andhra Pradesh,Chittoor
Tamil Nadu,Coimbatore
Odisha,Cuttack
Chhattisgarh,Dalli-Rajhara
Jharkhand,Medininagar (Daltonganj)
Bihar,Darbhanga
West Bengal,Darjiling
Karnataka,Davanagere
Gujarat,Deesa
Uttarakhand,Dehradun
Bihar,Dehri-on-Sone
Delhi,Delhi
Jharkhand,Deoghar
Chhattisgarh,Dhamtari
Jharkhand,Dhanbad
Tripura,Dharmanagar
Andhra Pradesh,Dharmavaram
Odisha,Dhenkanal
Gujarat,Dhoraji
Assam,Dhubri
Maharashtra,Dhule
Punjab,Dhuri
Assam,Dibrugarh
Nagaland,Dimapur
Assam,Diphu
Maharashtra,Kalyan-Dombivali
Jharkhand,Dumka
Bihar,Dumraon
Chhattisgarh,Durg
Andhra Pradesh,Eluru
Tamil Nadu,Erode
West Bengal,English Bazar
Uttar Pradesh,Etawah
Haryana,Faridabad
Punjab,Faridkot
Uttar Pradesh,Firozabad
Telangana,Farooqnagar
Haryana,Fatehabad
Punjab,Fazilka
Bihar,Forbesganj
Punjab,Firozpur
Punjab,Firozpur Cantt.
Uttar Pradesh,Fatehpur Sikri
Telangana,Gadwal
Madhya Pradesh,Ganjbasoda
Bihar,Gaya
Jharkhand,Giridih
Assam,Goalpara
Tamil Nadu,Gobichettipalayam
Punjab,Gobindgarh
Gujarat,Godhra
Haryana,Gohana
Karnataka,Gokak
Andhra Pradesh,Gooty
Bihar,Gopalganj
Andhra Pradesh,Gudivada
Andhra Pradesh,Gudur
Jharkhand,Gumia
Andhra Pradesh,Guntakal
Andhra Pradesh,Guntur
Punjab,Gurdaspur
Haryana,Gurgaon
Kerala,Guruvayoor
Assam,Guwahati
Madhya Pradesh,Gwalior
West Bengal,Habra
Bihar,Hajipur
Uttarakhand,Haldwani
Haryana,Hansi
Uttar Pradesh,Hapur
Uttarakhand,Hardwar
Jharkhand,Hazaribag
Andhra Pradesh,Hindupur
Haryana,Hisar
Punjab,Hoshiarpur
Karnataka,Hubli-Dharwad
West Bengal,Hugli-Chinsurah
Telangana,Hyderabad
Maharashtra,Ichalkaranji
Manipur,Imphal
Madhya Pradesh,Indore
Madhya Pradesh,Itarsi
Madhya Pradesh,Jabalpur
Chhattisgarh,Jagdalpur
Andhra Pradesh,Jaggaiahpet
Punjab,Jagraon
Telangana,Jagtial
Rajasthan,Jaipur
Punjab,Jalandhar Cantt.
Punjab,Jalandhar
West Bengal,Jalpaiguri
Bihar,Jamalpur
Andhra Pradesh,Jammalamadugu
Jammu and Kashmir,Jammu
Gujarat,Jamnagar
Jharkhand,Jamshedpur
Bihar,Jamui
Telangana,Jangaon
Odisha,Jatani
Bihar,Jehanabad
Uttar Pradesh,Jhansi
West Bengal,Jhargram
Odisha,Jharsuguda
Jharkhand,Jhumri Tilaiya
Haryana,Jind
Assam,Jorhat
Rajasthan,Jodhpur
Andhra Pradesh,Kadapa
Gujarat,Kadi
Andhra Pradesh,Kadiri
Telangana,Kagaznagar
Tripura,Kailasahar
Haryana,Kaithal
Andhra Pradesh,Kakinada
Uttar Pradesh,Kalpi
Telangana,Kamareddy
Tamil Nadu,Kancheepuram
Andhra Pradesh,Kandukur
Kerala,Kanhangad
Kerala,Kannur
Uttar Pradesh,Kanpur
Gujarat,Kapadvanj
Punjab,Kapurthala
Puducherry,Karaikal
Assam,Karimganj
Telangana,Karimnagar
Maharashtra,Karjat
Haryana,Karnal
Tamil Nadu,Karur
Karnataka,Karwar
Kerala,Kasaragod
Uttarakhand,Kashipur
Jammu and Kashmir,Kathua
Bihar,Katihar
Andhra Pradesh,Kavali
Kerala,Kayamkulam
Odisha,Kendrapara
Odisha,Kendujhar
Gujarat,Keshod
Uttar Pradesh,Khair
Gujarat,Khambhat
Telangana,Khammam
Punjab,Khanna
West Bengal,Kharagpur
Punjab,Kharar
Tripura,Khowai
Bihar,Kishanganj
Kerala,Kochi
Kerala,Kodungallur
Nagaland,Kohima
Karnataka,Kolar
West Bengal,Kolkata
Kerala,Kollam
Chhattisgarh,Korba
Telangana,Koratla
Punjab,Kot Kapura
Telangana,Kothagudem
Kerala,Kottayam
Andhra Pradesh,Kovvur
Kerala,Kozhikode
Kerala,Kunnamkulam
Andhra Pradesh,Kurnool
Telangana,Kyathampalle
Rajasthan,Lachhmangarh
Rajasthan,Ladnu
Haryana,Ladwa
Madhya Pradesh,Lahar
Uttar Pradesh,Laharpur
Rajasthan,Lakheri
Uttar Pradesh,Lakhimpur
Bihar,Lakhisarai
Karnataka,Lakshmeshwar
Uttar Pradesh,Lal Gopalganj Nindaura
Bihar,Lalganj
Tamil Nadu,Lalgudi
Uttar Pradesh,Lalitpur
Uttar Pradesh,Lalganj
Rajasthan,Lalsot
Assam,Lanka
Uttar Pradesh,Lar
Gujarat,Lathi
Maharashtra,Latur
Manipur,Lilong
Gujarat,Limbdi
Karnataka,Lingsugur
Maharashtra,Loha
Jharkhand,Lohardaga
Maharashtra,Lonar
Maharashtra,Lonavla
Punjab,Longowal
Uttar Pradesh,Loni
Rajasthan,Losal
Uttar Pradesh,Lucknow
Punjab,Ludhiana
Assam,Lumding
Gujarat,Lunawada
Mizoram,Lunglei
Andhra Pradesh,Macherla
Andhra Pradesh,Machilipatnam
Andhra Pradesh,Madanapalle
Karnataka,Maddur
Bihar,Madhepura
Bihar,Madhubani
Karnataka,Madhugiri
Jharkhand,Madhupur
Karnataka,Madikeri
Tamil Nadu,Madurai
Karnataka,Magadi
Maharashtra,Mahad
Telangana,Mahbubnagar
Karnataka,Mahalingapura
Bihar,Maharajganj
Madhya Pradesh,Maharajpur
Chhattisgarh,Mahasamund
Puducherry,Mahe
Chhattisgarh,Manendragarh
Haryana,Mahendragarh
Gujarat,Mahesana
Madhya Pradesh,Mahidpur
Bihar,Mahnar Bazar
Gujarat,Mahuva
Madhya Pradesh,Maihar
West Bengal,Mainaguri
Bihar,Makhdumpur
Rajasthan,Makrana
West Bengal,Malda
Madhya Pradesh,Malaj Khand
Kerala,Malappuram
Karnataka,Malavalli
Maharashtra,Malegaon
Punjab,Malerkotla
Odisha,Malkangiri
Maharashtra,Malkapur
Punjab,Malout
Rajasthan,Malpura
Karnataka,Malur
Tamil Nadu,Manachanallur
Madhya Pradesh,Manasa
Gujarat,Manavadar
Madhya Pradesh,Manawar
Telangana,Mancherial
Rajasthan,Mandalgarh
Telangana,Mandamarri
Andhra Pradesh,Mandapeta
Rajasthan,Mandawa
Himachal Pradesh,Mandi
Haryana,Mandi Dabwali
Madhya Pradesh,Mandideep
Madhya Pradesh,Mandla
Madhya Pradesh,Mandsaur
Gujarat,Mandvi
Karnataka,Mandya
Bihar,Maner
Assam,Mangaldoi
Karnataka,Mangaluru
Maharashtra,Mangalvedhe
Uttarakhand,Manglaur
Gujarat,Mangrol
Rajasthan,Mangrol
Maharashtra,Mangrulpir
Bihar,Manihari
Maharashtra,Manjlegaon
Assam,Mankachar
Maharashtra,Manmad
Punjab,Mansa
Gujarat,Mansa
Telangana,Manuguru
Karnataka,Manvi
Maharashtra,Manwath
Goa,Mapusa
Goa,Margao
Assam,Margherita
Bihar,Marhaura
Assam,Mariani
Assam,Marigaon
Andhra Pradesh,Markapur
Goa,Marmagao
Bihar,Masaurhi
West Bengal,Mathabhanga
Kerala,Mattannur
Uttar Pradesh,Mathura
Madhya Pradesh,Mauganj
Kerala,Mavelikkara
Kerala,Mavoor
Manipur,Mayang Imphal
Telangana,Medak
West Bengal,Medinipur
Uttar Pradesh,Meerut
Maharashtra,Mehkar
Gujarat,Mahemdabad
West Bengal,Memari
Rajasthan,Merta City
Maharashtra,Mhaswad
Madhya Pradesh,Mhow Cantonment
Madhya Pradesh,Mhowgaon
Jharkhand,Mihijam
Maharashtra,Mira-Bhayandar
Bihar,Mirganj
Telangana,Miryalaguda
Gujarat,Modasa
Uttar Pradesh,Modinagar
Punjab,Moga
Punjab,Mohali
Bihar,Mokameh
Nagaland,Mokokchung
West Bengal,Monoharpur
Uttar Pradesh,Moradabad
Madhya Pradesh,Morena
Punjab,Morinda
Maharashtra,Morshi
Gujarat,Morvi
Bihar,Motihari
Bihar,Motipur
Rajasthan,Mount Abu
Karnataka,Mudalagi
Karnataka,Mudabidri
Karnataka,Muddebihal
Karnataka,Mudhol
Punjab,Mukerian
Maharashtra,Mukhed
Punjab,Muktsar
Maharashtra,Mul
Karnataka,Mulbagal
Madhya Pradesh,Multai
Maharashtra,Greater Mumbai*
Madhya Pradesh,Mundi
Karnataka,Mundargi
Chhattisgarh,Mungeli
Bihar,Munger
Bihar,Murliganj
West Bengal,Murshidabad
Maharashtra,Murtijapur
Madhya Pradesh,Murwara
Jharkhand,Musabani
Uttarakhand,Mussoorie
Kerala,Muvattupuzha
Bihar,Muzaffarpur
West Bengal,Nabadwip
Odisha,Nabarangapur
Punjab,Nabha
Rajasthan,Nadbai
Gujarat,Nadiad
Assam,Nagaon
Tamil Nadu,Nagapattinam
Rajasthan,Nagar
Andhra Pradesh,Nagari
Telangana,Nagarkurnool
Rajasthan,Nagaur
Madhya Pradesh,Nagda
Tamil Nadu,Nagercoil
Uttar Pradesh,Nagina
Uttarakhand,Nagla
Maharashtra,Nagpur
Himachal Pradesh,Nahan
Arunachal Pradesh,Naharlagun
Andhra Pradesh,Naidupet
West Bengal,Naihati
Chhattisgarh,Naila Janjgir
Uttarakhand,Nainital
Madhya Pradesh,Nainpur
Uttar Pradesh,Najibabad
Punjab,Nakodar
Uttar Pradesh,Nakur
Assam,Nalbari
Tamil Nadu,Namagiripettai
Tamil Nadu,Namakkal
Maharashtra,Nanded-Waghala
Maharashtra,Nandgaon
Tamil Nadu,Nandivaram-Guduvancheri
Maharashtra,Nandura
Maharashtra,Nandurbar
Andhra Pradesh,Nandyal
Punjab,Nangal
Karnataka,Nanjangud
Tamil Nadu,Nanjikottai
Uttar Pradesh,Nanpara
Andhra Pradesh,Narasapuram
Andhra Pradesh,Narasaraopet
Uttar Pradesh,Naraura
Telangana,Narayanpet
Karnataka,Nargund
Bihar,Narkatiaganj
Maharashtra,Narkhed
Haryana,Narnaul
Madhya Pradesh,Narsinghgarh
Andhra Pradesh,Narsipatnam
Haryana,Narwana
Maharashtra,Nashik
Rajasthan,Nasirabad
Tamil Nadu,Natham
Rajasthan,Nathdwara
Bihar,Naugachhia
Uttar Pradesh,Naugawan Sadat
Uttar Pradesh,Nautanwa
Karnataka,Navalgund
Maharashtra,Navi Mumbai
Gujarat,Navsari
Uttar Pradesh,Nawabganj
Bihar,Nawada
Punjab,Nawanshahr
Maharashtra,Nawapur
Kerala,Nedumangad
Rajasthan,Neem-Ka-Thana
Madhya Pradesh,Neemuch
Uttar Pradesh,Nehtaur
Karnataka,Nelamangala
Tamil Nadu,Nellikuppam
Andhra Pradesh,Nellore
Madhya Pradesh,Nepanagar
Delhi,New Delhi
Tamil Nadu,Neyveli (TS)
Kerala,Neyyattinkara
Andhra Pradesh,Nidadavole
Maharashtra,Nilanga
Kerala,Nilambur
Rajasthan,Nimbahera
Telangana,Nirmal
Madhya Pradesh,Niwari
Uttar Pradesh,Niwai
Telangana,Nizamabad
Rajasthan,Nohar
Uttar Pradesh,Noida
Bihar,Nokha
Rajasthan,Nokha
Meghalaya,Nongstoin
Uttar Pradesh,Noorpur
Assam,North Lakhimpur
Madhya Pradesh,Nowgong
Madhya Pradesh,Nowrozabad (Khodargama)
Andhra Pradesh,Nuzvid
Tamil Nadu,O' Valley
Tamil Nadu,Oddanchatram
Uttar Pradesh,Obra
Andhra Pradesh,Ongole
Uttar Pradesh,Orai
Maharashtra,Osmanabad
Kerala,Ottappalam
Maharashtra,Ozar
Tamil Nadu,P.N.Patti
Maharashtra,Pachora
Madhya Pradesh,Pachore
Tamil Nadu,Pacode
Tamil Nadu,Padmanabhapuram
Gujarat,Padra
Uttar Pradesh,Padrauna
Maharashtra,Paithan
Jharkhand,Pakaur
Andhra Pradesh,Palacole
Kerala,Palai
Kerala,Palakkad
Tamil Nadu,Palani
Gujarat,Palanpur
Andhra Pradesh,Palasa Kasibugga
Maharashtra,Palghar
Rajasthan,Pali
Madhya Pradesh,Pali
Uttar Pradesh,Palia Kalan
Gujarat,Palitana
Tamil Nadu,Palladam
Tamil Nadu,Pallapatti
Tamil Nadu,Pallikonda
Haryana,Palwal
Telangana,Palwancha
Madhya Pradesh,Panagar
Tamil Nadu,Panagudi
Goa,Panaji
Kerala,Panamattom
Haryana,Panchkula
West Bengal,Panchla
Maharashtra,Pandharkaoda
Maharashtra,Pandharpur
Madhya Pradesh,Pandhurna
West Bengal,Pandua
Haryana,Panipat
Madhya Pradesh,Panna
Kerala,Panniyannur
Tamil Nadu,Panruti
Maharashtra,Panvel
Kerala,Pappinisseri
Odisha,Paradip
Tamil Nadu,Paramakudi
Tamil Nadu,Parangipettai
Uttar Pradesh,Parasi
Kerala,Paravoor
Maharashtra,Parbhani
Gujarat,Pardi
Odisha,Parlakhemundi
Maharashtra,Parli
Maharashtra,Partur
Andhra Pradesh,Parvathipuram
Madhya Pradesh,Pasan
