state,city
West Bengal,Paschim Punropara
Arunachal Pradesh,Pasighat
Gujarat,Patan
Kerala,Pathanamthitta
Punjab,Pathankot
Maharashtra,Pathardi
Maharashtra,Pathri
Punjab,Patiala
Bihar,Patna
Punjab,Pattran
Jharkhand,Patratu
Odisha,Pattamundai
Punjab,Patti
Tamil Nadu,Pattukkottai
Maharashtra,Patur
Maharashtra,Pauni
Uttarakhand,Pauri
Karnataka,Pavagada
Andhra Pradesh,Pedana
Andhra Pradesh,Peddapuram
Haryana,Pehowa
Maharashtra,Pen
Tamil Nadu,Perambalur
Tamil Nadu,Peravurani
Kerala,Peringathur
Kerala,Perinthalmanna
Tamil Nadu,Periyakulam
Tamil Nadu,Periyasemur
Tamil Nadu,Pernampattu
Kerala,Perumbavoor
Gujarat,Petlad
Punjab,Phagwara
Rajasthan,Phalodi
Maharashtra,Phaltan
Punjab,Phillaur
Odisha,Phulabani
Rajasthan,Phulera
Uttar Pradesh,Phulpur
Jharkhand,Phusro
Uttar Pradesh,Pihani
Rajasthan,Pilani
Rajasthan,Pilibanga
Uttar Pradesh,Pilibhit
Uttar Pradesh,Pilkhuwa
Rajasthan,Pindwara
Haryana,Pinjore
Rajasthan,Pipar City
Madhya Pradesh,Pipariya
Bihar,Piro
Karnataka,Piriyapatna
Madhya Pradesh,Pithampur
Andhra Pradesh,Pithapuram
Uttarakhand,Pithoragarh
Tamil Nadu,Pollachi
Tamil Nadu,Polur
Puducherry,Pondicherry
Kerala,Ponnani
Tamil Nadu,Ponneri
Andhra Pradesh,Ponnur
Gujarat,Porbandar
Madhya Pradesh,Porsa
Andaman and Nicobar Islands,Port Blair
Uttar Pradesh,Powayan
Rajasthan,Prantij
Rajasthan,Pratapgarh
Tripura,Pratapgarh
Madhya Pradesh,Prithvipur
Andhra Pradesh,Proddatur
Tamil Nadu,Pudukkottai
Tamil Nadu,Pudupattinam
Uttar Pradesh,Pukhrayan
Maharashtra,Pulgaon
Tamil Nadu,Puliyankudi
Kerala,Punalur
Jammu and Kashmir,Punch
Maharashtra,Pune
Tamil Nadu,Punjaipugalur
Andhra Pradesh,Punganur
Uttar Pradesh,Puranpur
Maharashtra,Purna
Odisha,Puri
Bihar,Purnia
Uttar Pradesh,Purquazi
West Bengal,Purulia
Uttar Pradesh,Purwa
Maharashtra,Pusad
Karnataka,Puttur
Kerala,Puthuppally
Andhra Pradesh,Puttur
Punjab,Qadian
Kerala,Koyilandy
Karnataka,Rabkavi Banhatti
Gujarat,Radhanpur
Uttar Pradesh,Rae Bareli
Bihar,Rafiganj
Madhya Pradesh,Raghogarh-Vijaypur
West Bengal,Raghunathpur
West Bengal,Raghunathganj
Madhya Pradesh,Rahatgarh
Maharashtra,Rahuri
Karnataka,Raayachuru
West Bengal,Raiganj
Chhattisgarh,Raigarh
Karnataka,Ranebennuru
Tamil Nadu,Ranipet
Punjab,Raikot
Chhattisgarh,Raipur
Odisha,Rairangpur
Madhya Pradesh,Raisen
Rajasthan,Raisinghnagar
Odisha,Rajagangapur
Andhra Pradesh,Rajahmundry
Rajasthan,Rajakhera
Rajasthan,Rajaldesar
Andhra Pradesh,Rajam
Andhra Pradesh,Rajampet
Tamil Nadu,Rajapalayam
Jammu and Kashmir,Rajauri
Rajasthan,Rajgarh (Alwar)
Rajasthan,Rajgarh (Churu)
Madhya Pradesh,Rajgarh
Bihar,Rajgir
Gujarat,Rajkot
Chhattisgarh,Rajnandgaon
Gujarat,Rajpipla
Punjab,Rajpura
Rajasthan,Rajsamand
Gujarat,Rajula
Maharashtra,Rajura
Andhra Pradesh,Ramachandrapuram
Telangana,Ramagundam
Karnataka,Ramanagaram
Tamil Nadu,Ramanathapuram
Karnataka,Ramdurg
Tamil Nadu,Rameshwaram
Rajasthan,Ramganj Mandi
Jharkhand,Ramgarh
Rajasthan,Ramngarh
Bihar,Ramnagar
Uttarakhand,Ramnagar
Uttar Pradesh,Rampur
Uttar Pradesh,Rampur Maniharan
Punjab,Rampura Phul
West Bengal,Rampurhat
Maharashtra,Ramtek
West Bengal,Ranaghat
Gujarat,Ranavav
Jharkhand,Ranchi
Assam,Rangia
Haryana,Rania
Karnataka,Ranibennur
Gujarat,Rapar
Tamil Nadu,Rasipuram
Uttar Pradesh,Rasra
Rajasthan,Ratangarh
Uttar Pradesh,Rath
Haryana,Ratia
Madhya Pradesh,Ratlam
Maharashtra,Ratnagiri
Madhya Pradesh,Rau
Odisha,Raurkela
Maharashtra,Raver
Rajasthan,Rawatbhata
Rajasthan,Rawatsar
Bihar,Raxaul Bazar
Andhra Pradesh,Rayachoti
Andhra Pradesh,Rayadurg
Odisha,Rayagada
Rajasthan,Reengus
Madhya Pradesh,Rehli
Andhra Pradesh,Renigunta
Uttar Pradesh,Renukoot
Uttar Pradesh,Reoti
Andhra Pradesh,Repalle
Bihar,Revelganj
Madhya Pradesh,Rewa
Haryana,Rewari
Uttarakhand,Rishikesh
Maharashtra,Risod
Uttar Pradesh,Robertsganj
Karnataka,Robertson Pet
Haryana,Rohtak
Karnataka,Ron
Uttarakhand,Roorkee
Bihar,Rosera
Uttar Pradesh,Rudauli
Uttarakhand,Rudrapur
Uttar Pradesh,Rudrapur
Punjab,Rupnagar
Madhya Pradesh,Sabalgarh
Uttar Pradesh,Sadabad
Karnataka,Sadalagi
Telangana,Sadasivpet
Rajasthan,Sadri
Rajasthan,Sadulshahar
Rajasthan,Sadulpur
Haryana,Safidon
Uttar Pradesh,Safipur
Madhya Pradesh,Sagar
Karnataka,Sagara
Rajasthan,Sagwara
Uttar Pradesh,Saharanpur
Bihar,Saharsa
Uttar Pradesh,Sahaspur
Uttar Pradesh,Sahaswan
Uttar Pradesh,Sahawar
Jharkhand,Sahibganj
Uttar Pradesh,Sahjanwa
Uttar Pradesh,Saidpur
Mizoram,Saiha
Maharashtra,Sailu
West Bengal,Sainthia
Karnataka,Sakaleshapura
Chhattisgarh,Sakti
Gujarat,Salaya
Tamil Nadu,Salem
Andhra Pradesh,Salur
Haryana,Samalkha
Andhra Pradesh,Samalkot
Punjab,Samana
Bihar,Samastipur
Odisha,Sambalpur
Uttar Pradesh,Sambhal
Rajasthan,Sambhar
Uttar Pradesh,Samdhan
Uttar Pradesh,Samthar
Gujarat,Sanand
Madhya Pradesh,Sanawad
Rajasthan,Sanchore
Haryana,Sarsod
Karnataka,Sindagi
Uttar Pradesh,Sandi
Uttar Pradesh,Sandila
Karnataka,Sanduru
Maharashtra,Sangamner
Telangana,Sangareddy
Rajasthan,Sangaria
Maharashtra,Sangli
Maharashtra,Sangole
Punjab,Sangrur
Tamil Nadu,Sankarankoil
Tamil Nadu,Sankari
Karnataka,Sankeshwara
West Bengal,Santipur
Madhya Pradesh,Sarangpur
Rajasthan,Sardarshahar
Uttar Pradesh,Sardhana
Madhya Pradesh,Sarni
Bihar,Sasaram
Maharashtra,Sasvad
Maharashtra,Satana
Maharashtra,Satara
Madhya Pradesh,Satna
Tamil Nadu,Sathyamangalam
Andhra Pradesh,Sattenapalle
Tamil Nadu,Sattur
Jharkhand,Saunda
Karnataka,Saundatti-Yellamma
Madhya Pradesh,Sausar
Gujarat,Savarkundla
Karnataka,Savanur
Maharashtra,Savner
Rajasthan,Sawai Madhopur
Maharashtra,Sawantwadi
Karnataka,Sedam
Madhya Pradesh,Sehore
Madhya Pradesh,Sendhwa
Uttar Pradesh,Seohara
Madhya Pradesh,Seoni
Madhya Pradesh,Seoni-Malwa
Karnataka,Shahabad
Uttar Pradesh,"Shahabad, Hardoi"
Uttar Pradesh,"Shahabad, Rampur"
Maharashtra,Shahade
Haryana,Shahbad
Madhya Pradesh,Shahdol
Uttar Pradesh,Shahganj
Uttar Pradesh,Shahjahanpur
Karnataka,Shahpur
Rajasthan,Shahpura
Madhya Pradesh,Shajapur
Madhya Pradesh,Shamgarh
Uttar Pradesh,Shamli
Uttar Pradesh,"Shamsabad, Agra"
Uttar Pradesh,"Shamsabad, Farrukhabad"
Maharashtra,Shegaon
Bihar,Sheikhpura
Maharashtra,Shendurjana
Tamil Nadu,Shenkottai
Rajasthan,Sheoganj
Bihar,Sheohar
Madhya Pradesh,Sheopur
Bihar,Sherghati
Uttar Pradesh,Sherkot
Karnataka,Shiggaon
Karnataka,Shikaripur
Uttar Pradesh,"Shikarpur, Bulandshahr"
Uttar Pradesh,Shikohabad
Meghalaya,Shillong
Himachal Pradesh,Shimla
Karnataka,Shivamogga
Maharashtra,Shirdi
Maharashtra,Shirpur-Warwade
Maharashtra,Shirur
Uttar Pradesh,Shishgarh
Madhya Pradesh,Shivpuri
Tamil Nadu,Sholavandan
Tamil Nadu,Sholingur
Kerala,Shoranur
Karnataka,Surapura
Maharashtra,Shrigonda
Maharashtra,Shrirampur
Karnataka,Shrirangapattana
Madhya Pradesh,Shujalpur
Uttar Pradesh,Siana
Assam,Sibsagar
Telangana,Siddipet
Madhya Pradesh,Sidhi
Gujarat,Sidhpur
Karnataka,Sidlaghatta
Gujarat,Sihor
Madhya Pradesh,Sihora
Uttar Pradesh,Sikanderpur
Uttar Pradesh,Sikandra Rao
Uttar Pradesh,Sikandrabad
Rajasthan,Sikar
Bihar,Silao
Assam,Silapathar
Assam,Silchar
West Bengal,Siliguri
Maharashtra,Sillod
Dadra and Nagar Haveli,Silvassa
Jharkhand,Simdega
Karnataka,Sindhagi
Karnataka,Sindhnur
Madhya Pradesh,Singrauli
Maharashtra,Sinnar
Karnataka,Sira
Telangana,Sircilla
Punjab,Sirhind Fatehgarh Sahib
Tamil Nadu,Sirkali
Rajasthan,Sirohi
Madhya Pradesh,Sironj
Haryana,Sirsa
Uttar Pradesh,Sirsaganj
Karnataka,Sirsi
Uttar Pradesh,Sirsi
Karnataka,Siruguppa
Bihar,Sitamarhi
Uttar Pradesh,Sitapur
Uttarakhand,Sitarganj
Tamil Nadu,Sivaganga
Tamil Nadu,Sivagiri
Tamil Nadu,Sivakasi
Bihar,Siwan
Madhya Pradesh,Sohagpur
Haryana,Sohna
Rajasthan,Sojat
Himachal Pradesh,Solan
Maharashtra,Solapur
West Bengal,Sonamukhi
Bihar,Sonepur
Gujarat,Songadh
Haryana,Sonipat
Jammu and Kashmir,Sopore
Odisha,Soro
Uttar Pradesh,Soron
Maharashtra,Soyagaon
Rajasthan,Sri Madhopur
Andhra Pradesh,Srikakulam
Andhra Pradesh,Srikalahasti
Jammu and Kashmir,Srinagar
Uttarakhand,Srinagar
Karnataka,Srinivaspur
Andhra Pradesh,Srisailam Project (Right Flank Colony) Township
West Bengal,Srirampore
Tamil Nadu,Srivilliputhur
Uttar Pradesh,Suar
Bihar,Sugauli
Rajasthan,Sujangarh
Punjab,Sujanpur
Bihar,Sultanganj
Andhra Pradesh,Sullurpeta
Uttar Pradesh,Sultanpur
Rajasthan,Sumerpur
Uttar Pradesh,Sumerpur
Odisha,Sunabeda
Punjab,Sunam
Odisha,Sundargarh
Himachal Pradesh,Sundarnagar
Bihar,Supaul
Tamil Nadu,Surandai
Gujarat,Surat
Rajasthan,Suratgarh
West Bengal,Suri
Tamil Nadu,Suriyampalayam
Telangana,Suryapet
Andhra Pradesh,Tadepalligudem
Andhra Pradesh,Tadpatri
West Bengal,Taki
Gujarat,Talaja
Odisha,Talcher
Maharashtra,Talegaon Dabhade
Karnataka,Talikota
Kerala,Taliparamba
Maharashtra,Talode
Punjab,Talwara
West Bengal,Tamluk
Uttar Pradesh,Tanda
Telangana,Tandur
Andhra Pradesh,Tanuku
West Bengal,Tarakeswar
Madhya Pradesh,Tarana
Rajasthan,Taranagar
Haryana,Taraori
Odisha,Tarbha
Karnataka,Tarikere
Punjab,Tarn Taran
Maharashtra,Tasgaon
Uttarakhand,Tehri
Karnataka,Tekkalakote
Andhra Pradesh,Tenali
Tamil Nadu,Tenkasi
Jharkhand,Tenu dam-cum-Kathhara
Karnataka,Terdal
Assam,Tezpur
Uttar Pradesh,Thakurdwara
Tamil Nadu,Thammampatti
Uttar Pradesh,Thana Bhawan
Maharashtra,Thane
Haryana,Thanesar
Gujarat,Thangadh
Tamil Nadu,Thanjavur
Gujarat,Tharad
Tamil Nadu,Tharamangalam
Tamil Nadu,Tharangambadi
Tamil Nadu,Theni Allinagaram
Tamil Nadu,Thirumangalam
Tamil Nadu,Thirupuvanam
Tamil Nadu,Thiruthuraipoondi
Kerala,Thiruvalla
Tamil Nadu,Thiruvallur
Kerala,Thiruvananthapuram
Tamil Nadu,Thiruvarur
Kerala,Thodupuzha
Manipur,Thoubal
Kerala,Thrissur
Tamil Nadu,Thuraiyur
Madhya Pradesh,Tikamgarh
Chhattisgarh,Tilda Newra
Uttar Pradesh,Tilhar
Tamil Nadu,Tindivanam
Assam,Tinsukia
Karnataka,Tiptur
Maharashtra,Tirora
Tamil Nadu,Tiruchendur
Tamil Nadu,Tiruchengode
Tamil Nadu,Tiruchirappalli
Tamil Nadu,Tirukalukundram
Tamil Nadu,Tirukkoyilur
Tamil Nadu,Tirunelveli
Tamil Nadu,Tirupathur
Andhra Pradesh,Tirupati
Tamil Nadu,Tiruppur
Kerala,Tirur
Tamil Nadu,Tiruttani
Tamil Nadu,Tiruvannamalai
Tamil Nadu,Tiruvethipuram
Andhra Pradesh,Tiruvuru
Uttar Pradesh,Tirwaganj
Odisha,Titlagarh
Tamil Nadu,Tittakudi
Rajasthan,Todabhim
Rajasthan,Todaraisingh
Haryana,Tohana
Rajasthan,Tonk
Nagaland,Tuensang
Maharashtra,Tuljapur
Uttar Pradesh,Tulsipur
Karnataka,Tumkur
Maharashtra,Tumsar
Uttar Pradesh,Tundla
Andhra Pradesh,Tuni
Meghalaya,Tura
Maharashtra,Uchgaon
Rajasthan,Udaipur
Tripura,Udaipur
Rajasthan,Udaipurwati
Maharashtra,Udgir
Tamil Nadu,Udhagamandalam
Jammu and Kashmir,Udhampur
Tamil Nadu,Udumalaipettai
Karnataka,Udupi
Uttar Pradesh,Ujhani
Madhya Pradesh,Ujjain
Maharashtra,Umarga
Madhya Pradesh,Umaria
Maharashtra,Umarkhed
Gujarat,Umbergaon
Maharashtra,Umred
Gujarat,Umreth
Gujarat,Una
Gujarat,Unjha
Tamil Nadu,Unnamalaikadai
Uttar Pradesh,Unnao
Gujarat,Upleta
Maharashtra,Uran
Maharashtra,Uran Islampur
Andhra Pradesh,Uravakonda
Punjab,Urmar Tanda
Tamil Nadu,Usilampatti
Tamil Nadu,Uthamapalayam
Tamil Nadu,Uthiramerur
Uttar Pradesh,Utraula
Tamil Nadu,Vadakkuvalliyur
Tamil Nadu,Vadalur
Maharashtra,Vadgaon Kasba
Tamil Nadu,Vadipatti
Gujarat,Vadnagar
Gujarat,Vadodara
Maharashtra,Vaijapur
Kerala,Vaikom
Tamil Nadu,Valparai
Gujarat,Valsad
Tamil Nadu,Vandavasi
Tamil Nadu,Vaniyambadi
Gujarat,Vapi
Uttar Pradesh,Varanasi
Kerala,Varkala
Maharashtra,Vasai-Virar
Kerala,Vatakara
Tamil Nadu,Vedaranyam
Tamil Nadu,Vellakoil
Tamil Nadu,Vellore
Andhra Pradesh,Venkatagiri
Gujarat,Veraval
Madhya Pradesh,Vidisha
Rajasthan,"Vijainagar, Ajmer"
Gujarat,Vijapur
Madhya Pradesh,Vijaypur
Karnataka,Vijayapura
Andhra Pradesh,Vijayawada
Telangana,Vikarabad
Tamil Nadu,Vikramasingapuram
Tamil Nadu,Viluppuram
Andhra Pradesh,Vinukonda
Gujarat,Viramgam
Tamil Nadu,Virudhachalam
Tamil Nadu,Virudhunagar
Andhra Pradesh,Visakhapatnam
Gujarat,Visnagar
Tamil Nadu,Viswanatham
Maharashtra,Vita
Andhra Pradesh,Vizianagaram
Uttar Pradesh,Vrindavan
Gujarat,Vyara
Maharashtra,Wadgaon Road
Gujarat,Wadhwan
Karnataka,Wadi
Maharashtra,Wai
Telangana,Wanaparthy
Maharashtra,Wani
Gujarat,Wankaner
Madhya Pradesh,Wara Seoni
Telangana,Warangal
Maharashtra,Wardha
Uttar Pradesh,Warhapur
Bihar,Warisaliganj
Maharashtra,Warora
Maharashtra,Warud
Maharashtra,Washim
Nagaland,Wokha
Karnataka,Yadgir
Haryana,Yamunanagar
Puducherry,Yanam
Maharashtra,Yavatmal
Maharashtra,Yawal
Telangana,Yellandu
Andhra Pradesh,Yemmiganur
Andhra Pradesh,Yerraguntla
Maharashtra,Yevla
Uttar Pradesh,Zaidpur
Uttar Pradesh,Zamania
Punjab,Zira
Punjab,Zirakpur
Nagaland,Zunheboto
